/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- right : 0.21
 -- left : -40.67

('right', 'red', 'right', 'left', 'forward')
 -- forward : -39.24
 -- None : 0.00
 -- right : 1.84
 -- left : -38.65

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.92
 -- None : 1.73
 -- right : -20.26
 -- left : -40.23

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -40.42
 -- None : 2.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.78
 -- None : 1.08
 -- right : 1.57
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.19
 -- None : 2.16
 -- right : 0.27
 -- left : -10.21

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : -0.26
 -- left : -40.03

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -4.29
 -- right : 0.00
 -- left : 1.61

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.00
 -- left : -10.56

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.61
 -- None : 1.06
 -- right : -19.96
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.97
 -- None : 1.55
 -- right : -19.07
 -- left : -39.84

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.84
 -- None : -4.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.16
 -- None : -4.34
 -- right : 1.26
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.36
 -- None : -4.74
 -- right : 1.70
 -- left : 0.77

('forward', 'green', None, None, None)
 -- forward : 1.67
 -- None : -4.95
 -- right : -0.29
 -- left : 0.39

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -40.10
 -- None : 1.56
 -- right : 0.00
 -- left : -39.41

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.14

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.85
 -- left : -40.07

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -10.59
 -- None : 1.17
 -- right : 0.95
 -- left : -9.06

('right', 'red', None, None, 'left')
 -- forward : -9.80
 -- None : 0.04
 -- right : 1.84
 -- left : -9.43

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.68
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.70

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.22
 -- None : 0.00
 -- right : 1.31
 -- left : -40.22

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.22
 -- None : -5.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.15
 -- None : -4.16
 -- right : 0.00
 -- left : -0.50

('left', 'green', 'forward', None, 'left')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.83
 -- None : 0.00
 -- right : 1.87
 -- left : -0.31

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -4.33
 -- right : 0.00
 -- left : 1.96

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -10.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.74
 -- None : 2.15
 -- right : -0.84
 -- left : -9.21

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.59

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : -9.72

('left', 'green', None, None, None)
 -- forward : 0.06
 -- None : -4.34
 -- right : 1.18
 -- left : 2.17

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('right', 'red', 'right', None, 'forward')
 -- forward : -39.89
 -- None : 0.49
 -- right : 0.00
 -- left : -40.19

('left', 'green', None, 'right', 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.06
 -- left : 0.94

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -38.97
 -- None : 0.00
 -- right : 0.00
 -- left : -40.12

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : -40.23

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -38.94

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 2.71
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -5.74
 -- right : 0.26
 -- left : 0.92

('forward', 'green', None, None, 'forward')
 -- forward : 2.24
 -- None : -5.56
 -- right : 0.28
 -- left : 0.42

('forward', 'green', 'right', None, 'left')
 -- forward : 2.37
 -- None : -5.68
 -- right : 0.00
 -- left : 1.25

('right', 'green', 'right', None, 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -40.45

('left', 'green', 'left', 'left', None)
 -- forward : 0.28
 -- None : -4.00
 -- right : -0.10
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -39.44
 -- None : 0.71
 -- right : 1.25
 -- left : -39.56

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('forward', 'red', 'left', 'left', None)
 -- forward : -9.64
 -- None : 1.56
 -- right : -0.04
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.08
 -- None : 0.00
 -- right : -19.60
 -- left : -39.67

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.48
 -- right : -19.07
 -- left : -39.56

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -40.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.53

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.81
 -- None : -4.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.40
 -- None : -5.30
 -- right : 1.66
 -- left : -0.01

('right', 'red', 'forward', None, 'left')
 -- forward : -10.27
 -- None : 0.00
 -- right : 1.25
 -- left : -9.36

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.46
 -- None : -4.53
 -- right : 0.85
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.61
 -- right : 0.16
 -- left : -39.64

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -9.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.57
 -- None : -4.18
 -- right : 0.24
 -- left : 0.13

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.61
 -- None : -5.09
 -- right : 1.07
 -- left : 0.77

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.71
 -- None : -4.04
 -- right : 0.45
 -- left : 0.02

('right', 'green', None, None, 'forward')
 -- forward : 0.09
 -- None : -5.12
 -- right : 2.29
 -- left : -0.50

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -5.70
 -- right : 0.80
 -- left : -0.41

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 2.22

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.90
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.47
 -- None : 1.38
 -- right : -20.76
 -- left : -39.50

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.94
 -- None : 2.31
 -- right : 0.10
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.36

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.57
 -- None : -5.92
 -- right : 0.37
 -- left : 0.54

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.26

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.06
 -- None : -4.17
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -4.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.21
 -- None : 0.00
 -- right : 0.00
 -- left : -40.47

('right', 'red', 'left', 'right', 'right')
 -- forward : -9.97
 -- None : 0.00
 -- right : 0.00
 -- left : -9.20

('right', 'red', None, None, 'right')
 -- forward : -10.39
 -- None : 0.00
 -- right : 0.42
 -- left : -10.15

('left', 'green', None, None, 'left')
 -- forward : 0.73
 -- None : -4.41
 -- right : 0.70
 -- left : 1.85

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.26
 -- None : 1.78
 -- right : 0.84
 -- left : -9.15

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.92
 -- None : 2.56
 -- right : -0.04
 -- left : -9.74

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.18

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.08
 -- None : -4.15
 -- right : 0.50
 -- left : 0.00

